kind	value	namespace	count
configuration	(clojure.core/fn [db e a ov nv] (datomic.builtins/compare-and-swap db e a ov nv))	datomic.db	1
configuration	(clojure.core/fn [db e] (datomic.builtins/build-retract-args db e))	datomic.db	1
configuration	(datomic.objectCacheMax + datomic.memoryIndexMax) exceeds 75% of JVM RAM	datomic.config	1
configuration	.amazonaws.com	datomic.aws	1
configuration	API for a durable atom-like reference type with an\nin-memory copy of the latest known value.\n\nDurable atoms support reset!/swap-vals!/swap!, similar to in-memory\natoms but returning a channel. They also implement clojure.lang.IRef.\n\natom.logged provides a reference implementation of durable atoms\nbacked by a datomic.core2.log.\n\nDurable atom providers must implement spi/DurableAtom and\nclojure.lang.IRef.	datomic.core2.atom	1
configuration	Administer system. Takes an options map with a required :action key.\n   Throws on failure. Actions include:\n   \n   Release Object Cache\n   :action      :release-object-cache  \n\n   Effect: Clear all entries from the Object Cache.\n\n   Upgrade Schema\n   :action      :upgrade-schema\n   :uri         a URI as per connect\n\n   Effect: Upgrades the base schema of a database to the latest version.\n   NOTE: Read https://docs.datomic.com/operation/deployment.html before calling.	datomic.api	1
configuration	Connects to the specified database, returing a Connection.\n   URI syntax ({} indicate place holders to fill in, [] indicate optional):\n\n   DynamoDB using roles:\n   datomic:ddb://{aws-region}/{dynamodb-table}/{db-name}\n\n   DynamoDB using keys (use roles if possible):\n   datomic:ddb://{aws-region}/{dynamodb-table}/{db-name}?aws_access_key_id={XXX}&aws_secret_key={YYY}\n\n   DynamoDB Local\n   datomic:ddb-local://{endpoint:port}/{dynamodb-table}/{db-name}?aws_access_key_id={XXX}&aws_secret_key={YYY}\n\n   Couchbase:\n   datomic:couchbase://{host}/{bucket}/{dbname}[?password={xxx}]\n\n   SQL:\n   datomic:sql://{db-name}?{jdbc-url}\n\n   Infinispan:\n   datomic:inf://{cluster-member-host}:{port}/{db-name}\n\n   Cassandra:\n   datomic:cass://{cluster-member-host}[:{port}]/{keyspace}.{table}/{db-name}[?user={user}&password={pwd}][&ssl=true]\n\n   Cassandra3:\n   datomic:cass3://{cluster-member-host}[:{port}]/{keyspace}.{table}/{db-name}[?user={user}&password={pwd}][&ssl=true][&local-datacenter=datacenter1]\n\n   Dev Appliance: \n   datomic:dev://{transactor-host}:{port}/{db-name}[?password={password}]\n\n   Free transactor integrated storage:\n   datomic:free://{transactor-host}:{port}/{db-name}[?password={password}]\n\n   In-process Memory:\n   datomic:mem://{db-name}\n\n   Note that URIs must be percent encoded and db-name cannot contain the following characters: / " * : = ?\n\n   The dev and free protocols use additional ports to communicate with\n   storage.  By default, this ports is one higher than the specified\n   transactor port. You can override the default by specifying h2-port\n   in the query string, e.g.\n\n     datomic:dev://localhost:4334/mydb?h2-port=6000\n\n   The sql protocol also supports a map format instead of the URI\n   string. This is to enable specifying objects that can't be\n   embedded in URI strings, like DataSources. The format for the\n   SQL map is:\n\n     {:protocol :sql                  ;; keyword or string\n      :db-name "myDb"               ;; keyword or string\n\n      :data-source aDataSourceObject\n       ;; OR\n      :factory aCallableReturningConnection}\n\n   Note only one of data-source or factory should be supplied.\n\n   The cass protocol also supports a map format instead of the URI\n   string. This is to enable specifying objects that can't be embedded\n   in URI strings. The format for the Cassandra map is:\n\n     {:protocol :cass                 ;; keyword or string\n      :db-name "myDb"               ;; keyword or string\n      :table "myKeyspace.myTable"\n      :cluster aClusterObject}\n\n   Note that aClusterObject must be an instance of type\n   com.datastax.driver.core.Cluster.\n\n   The cass3 protocol also supports a map format instead of the URI\n   string. This is to enable specifying objects that can't be embedded\n   in URI strings. The format for the Cassandra map is:\n\n     {:protocol :cass                 ;; keyword or string\n      :db-name "myDb"               ;; keyword or string\n      :table "myKeyspace.myTable"\n      :session aSessionObject}\n\n   Note that aSessionObject must be an instance of type\n   com.datastax.oss.driver.api.core.cql.SyncCqlSession.\n\n   Datomic connections do not adhere to an acquire/use/release\n   pattern. They are thread-safe and long lived. Connections are\n   cached such that calling datomic.api/connect multiple times with\n   the same database value will return the same connection object.	datomic.api	1
configuration	Could not resolve cassandra-cluster-callback 	datomic.cassandra	1
configuration	Could not resolve cassandra-session-callback 	datomic.cassandra-v4	1
configuration	Executes a query against inputs.\n\n   Inputs are data sources e.g. a database value retrieved from\n   Connection.db, a list of lists, and/or rules. If only one data\n   source is provided, no :in section is required, else the :in\n   section describes the inputs.\n\n   query can be a map, list, or string:\n\n   The query map form is {:find vars-and-aggregates\n                          :with vars-included-but-not-returned\n                          :in sources\n                          :where clauses}\n   where vars, sources and clauses are lists.\n\n  :with is optional, and names vars to be kept in the aggregation set but\n   not returned.\n\n   The query list form is [:find ?var1 ?var2 ...\n                           :with ?var3 ...\n                           :in $src1 $src2 ...\n                           :where clause1 clause2 ...]\n   The query list form is converted into the map form internally.\n\n   The query string form is a string which, when read, results\n   in a query list form or query map form.\n\n   Query parse results are cached.\n\n   Returns a data structure based on the find specification passed in.\n   See https://docs.datomic.com/query/query-data-reference.html#find-specs.	datomic.api	1
configuration	Executes the query described by query-map\n\n   query-map form is {:query query\n                      :args args\n                      :timeout time-in-milliseconds\n                      :io-context qualified-keyword}\n\n   The query parameter is the same format as described in q.\n\n   The args parameter is the same format as inputs described in q.\n\n   The optional timeout is the number of milliseconds after which a\n   query may be stopped. Note: timeout is approximate, it is meant to\n   protect against long running queries, but is not guaranteed to stop\n   after precisely the duration specified.\n\n   You can get information about the I/O reads performed by a query\n   with io-stats. To request io-stats, add :io-context (a qualified\n   keyword) to the map you use to call query. Query will return a map\n   with\n\n   :ret                the result of the query\n   :io-stats           io-stats for the query\n\n   The io-stats map includes:\n\n   :io-context         the io-context passed in\n   :api                :tx-with\n   :api-ms             msec to perform the API call\n   :reads              breakout of reads by cache tier and index sort\n   :nested             breakout iff nested queries set :io-context\n\n   See https://docs.datomic.com/reference/io-stats.html.	datomic.api	1
configuration	Functions to publish monitoring data to AWS.	datomic.aws-monitor	1
